start,end,entity,health
1499301352636,1499301358366,6,A
1499301386366,1499301392186,6,B
1499301420186,1499301425966,6,A
1499301453966,1499301459756,6,A
1499301487756,1499301493576,6,A
1499301521576,1499301527416,6,B
1499301555416,1499301561286,6,A
1499301589286,1499301595226,6,B
1499301623226,1499301629006,6,A
1499301657006,1499301662866,6,A
1499301690866,1499301696736,6,B
1499301724736,1499301730736,6,B
1499301758736,1499301770556,6,C
1499301798556,1499301810376,6,C
1499301838376,1499301844146,6,A
1499301872146,1499301877866,6,A
1499301905866,1499301911626,6,A
1499301939626,1499301945366,6,B
1499301973366,1499301979216,6,A
1499302007216,1499302012906,6,A
1499302040906,1499302052736,6,C
1499302080736,1499302086626,6,B
1499302114626,1499302120446,6,A
1499302148446,1499302154366,6,B
1499302182366,1499302188186,6,B
1499302216186,1499302222036,6,A
1499302250036,1499302255776,6,B
1499302283776,1499302289606,6,A
1499302317606,1499302323396,6,A
1499302351396,1499302357466,6,B
1499302385466,1499302391316,6,A
1499302419316,1499302425046,6,A
1499302453046,1499302458866,6,B
1499302486866,1499302492686,6,A
1499302520686,1499302526466,6,A
1499302554466,1499302560296,6,B
1499302588296,1499302594036,6,A
1499302622036,1499302627696,6,A
1499302655696,1499302661396,6,A
1499302689396,1499302695306,6,B
1499302723306,1499302729046,6,A
1499302757046,1499302762656,6,A
1499302790656,1499302796516,6,A
1499302824516,1499302830216,6,A
1499302858216,1499302863906,6,A
1499302891906,1499302897676,6,A
1499302925676,1499302931536,6,A
1499302959536,1499302965206,6,A
1499302993206,1499302998956,6,A
1499303026956,1499303032696,6,A
1499303060696,1499303066476,6,A
1499303094476,1499303100236,6,A
1499303128236,1499303134046,6,A
